"","Assigned To","RESOLVED MERCHANT NAME","Confidence Level
"32430","DC","","","","PREHISTORIC PUT","315","192","SQ *PREHISTORIC PUT      OMAHA        NE","2.5","SQ *PREHISTORIC PUT      OMAHA        NE","{"Entertainment": 315}","{"SQ": 315}","",""
"59850","DC","","","","POP FIT","315","176","PAYPAL *POP FIT          [phone] NV","-150","PAYPAL *POP FIT          [phone] NV","{"Clothing": 315}","{"PAYPAL": 174}","",""
"32441","DC","","","","PARKING MAC SQUARE","315","20","PARKING MAC SQUARE       MILWAUKEE    WI","3","PARKING MAC SQUARE       MILWAUKEE    WI","{"Parking": 315}","","",""
"32450","DC","","","","PACK A DILLY","315","275","SQU*SQ *PACK A DILLY     FORT COLLINS CO","1.1","SQ *PACK A DILLY  (      FORT COLLINS CO","{"Business Services": 315}","{"SQU SQ": 13, "SQ": 302}","",""
"31843","DC","","","","MidCityOBGYN","315","816.1","PHR*MidCityOBGYN         402-3976600  NE","-40","PHR*MidCityOBGYN         402-3976600  NE","{"Doctor": 315}","{"PHR": 315}","",""
"40699","DC","","","","MI","315","945","PAYPAL *MI               [phone] MI","2","MI                       OMAHA        NE","{"Service & Parts": 315}","{"DETAILE": 3, "PAYPAL": 6, "DTMB ORS FEE": 2, "BOX MOBILE": 2, "GOOGLE": 2}","",""
"32393","DC","","","","LOYALTY LIQUORS","315","132.7","LOYALTY LIQUORS          FORT COLLINS CO","1.8","LOYALTY LIQUORS          FORT COLLINS CO","{"Alcohol & Bars": 315}","{"FIV": 1}","",""
"32407","DC","","","","KAKU MAKINO","315","917","KAKU MAKINO              LAS VEGAS    NV","21.6","KAKU MAKINO              LAS VEGAS    NV","{"Restaurants": 315}","","",""
"32784","DC","","","","JOHNS SERVICE","315","829.5","JOHNS SERVICE            YANKTON      SD","3.1","JOHNS SERVICE            YANKTON      SD","{"Gas": 315}","","",""
"32362","DC","","","","ILLINOISSECRETARYOFSTATE","315","876.9","ILLINOISSECRETARYOFSTATE-217-7853920  IL","4","ILLINOISSECRETARYOFSTATE [phone] IL","{"Uncategorized": 315}","","",""
"54817","DC","","","","GRESHAM TOWN MART","315","100","GRESHAM TOWN MART        GRESHAM      WI","1.4","GRESHAM TOWN MART        GRESHAM      WI","{"Gas": 315}","","",""
"32412","DC","","","","GNAC BUFFET","315","111.7","GNAC BUFFET              ATLANTIC CITYNJ","7.3","GNAC BUFFET              ATLANTIC CITYNJ","{"Restaurants": 315}","","",""
"32490","DC","","","","FAT BURGER","315","54.4","FAT BURGER #126          HENDERSON    NV","1.7","FAT BURGER #143          HENDERSON    NV","{"Fast Food": 315}","{"GOLDENMILE": 1}","",""
"32402","DC","","","","FAIRWAY MKT UT","315","413","FAIRWAY MKT UT           NEW YORK     NY","-8.7","FAIRWAY MKT UT           NEW YORK     NY","{"Groceries": 315}","","",""
"32351","DC","","","","DARNGOODYARN","315","268.5","DARNGOODYARN             5183771177   NY","-13.9","DARNGOODYARN             5183771177   NY","{"Shopping": 315}","","",""
"32477","DC","","","","BRICKHOUSE RESTAURANT","315","458.3","BRICKHOUSE  RESTAURANT  BROSEAU       MN","2.6","BRICKHOUSE  RESTAURANT  BROSEAU       MN","{"Alcohol & Bars": 315}","","",""
"32454","DC","","","","BISMANONLIN","315","124.9","PAYPAL *BISMANONLIN      [phone] ND","1.8","PAYPAL *BISMANONLIN      [phone] ND","{"Advertising": 315}","{"PAYPAL": 315}","",""
"30726","DC","","","","ATHLINKS","315","504.2","ATHLINKS-2019-LEADVILL   8886002298   CO","-365","ATHLINKS-2019-NEW-YORK   [phone] CO","{"Business Services": 315}","{"ROCK": 2, "FITBIT": 2, "AUTISM": 3, "OUTDOOR": 1, "TUPPER": 1, "ANNUAL": 1, "GEORGE": 1, "LOST": 2, "CHERRISH": 6, "REMEMBER": 1, "MERCEDES": 2, "DIRTY": 10, "INTRAINI": 2, "COON": 1, "TRAILS": 1, "PATS": 1, "SAKATAH": 4, "BUSHWACK": 2, "DIGITAL MEDIA": 1, "FALL": 1, "PRINCETO": 1, "PAWS ON": 1, "MO": 1, "SUPER": 2, "TRIPLE": 3, "GREAT": 1, "SBT": 2, "- 5 K": 4, "CRUISIN": 2, "CRYSTAL": 2, "MOMMYMIL": 2, "MAPLE": 2, "PUBLIX": 7, "RACE 4 RES": 1, "MARTHASS": 1, "METZENBA": 1, "XTERRA": 2, "DOGFISH": 3, "TEXAS": 1, "BAY": 1, "FESTIVAL": 3, "POINT": 1}","",""
"32449","DC","","","","Amwell","315","175","Amwell                   617-2043500  MA","-125","Amwell                   BOSTON       MA","{"Doctor": 315}","","",""
"32390","DC","","","","A 1","315","408","A1 PETCARESUPPLIES.COM   WWW.PETCARESU","-408","A1 PETCARESUPPLIES.COM   WWW.PETCARESU","{"Pet Food & Supplies": 315}","","",""
"33104","DC","","","","WF 4 NYSTAX","314","145.9","WF4 NYSTAX  *SERVICE F   5184575181   CA","0.3","WF4 NYSTAX  *SERVICE FEE [phone] CA","{"Taxes": 314}","{"SERVICE FEE": 230, "SERVICE": 84}","",""
"32531","DC","","","","TOYOTACOLUMBUS","314","25.5","TOYOTACOLUMBUS11351210   COLUMBUS     IN","0.8","TOYOTACOLUMBUS11351210   COLUMBUS     IN","{"Fast Food": 314}","","",""
"32487","DC","","","","THE COLUMBIAN CIRC","314","246","THE COLUMBIAN CIRC 2     [phone] WA","-125.3","THE COLUMBIAN CIRC 2     [phone] WA","{"Books": 314}","","",""
"32920","DC","","","","SUREMED-IDEALCONCEPTS","314","345","SUREMED -IDEALCONCEPTS   6107400009   PA","20","SUREMED -IDEALCONCEPTS   [phone] PA","{"Financial": 314}","","",""
"32547","DC","","","","ST PAUL GROCERY LLC","314","215.1","ST PAUL GROCERY LLC      SAINT PAUL   NE","1.7","ST PAUL GROCERY LLC      SAINT PAUL   NE","{"Groceries": 314}","","",""
"32979","DC","","","","SKINSTORE.COM","314","964.1","SKINSTORE.COM            SKINSTORE.COMCA","-168.7","SKINSTORE.COM            SKINSTORE.COMCA","{"Shopping": 314}","","",""
"37613","DC","","","","SIXT CAR","314","994.4","SIXT CAR 9417128129/00   LANGLEY SLO  GBR","-817.1","SIXT CAR 18JUL CPAR      PULLACH      DEU","{"Rental Car & Taxi": 314}","{"SEP MCMN": 1, "TRAFFIC OFF": 49, "SEP ECAR": 1, "SEP IWMR": 1, "FEB CDAR": 1}","",""
"32515","DC","","","","RIH PARKING","314","7","RIH PARKING              PROVIDENCE   RI","2","RIH PARKING              PROVIDENCE   RI","{"Parking": 314}","","",""
"32474","DC","","","","REALIZCAFE","314","13.1","REALIZCAFE    58448366   KANSAS CITY  MO","1.1","REALIZCAFE    58448366   KANSAS CITY  MO","{"Fast Food": 314}","","",""
"32507","DC","","","","PEXTON PHARMACY","314","871.5","PEXTON PHARMACY          HARLAN       IA","0.9","PEXTON PHARMACY          HARLAN       IA","{"Pharmacy": 314}","","",""
"51747","DC","","","","MONROVIA CMF","314","98.1","MONROVIA CMF             BALTIMORE    MD","1.5","MONROVIA CMF             BALTIMORE    MD","{"Gas": 314}","","",""
"32461","DC","","","","MCKINLEY LIQUOR","314","981.6","MCKINLEY LIQUOR          724-2831878  NY","5.4","MCKINLEY LIQUOR          716-8278277  NY","{"Alcohol & Bars": 314}","","",""
"34189","DC","","","","KITCHENS","314","134.7","KITCHENS OF THE BAY ST   BOSTON       MA","2.1","KITCHENS OF THE BAY ST   BOSTON       MA","{"Fast Food": 314}","","",""
"32471","DC","","","","jBloom","314","843.3","jBloom                   636-9223853  MO","-13.5","jBloom                   636-9223853  MO","{"Clothing": 314}","","",""
"32483","DC","","","","HUDSON"S SUPERMART","314","326.4","HUDSON"S SUPERMART       HARRISON     AR","1.1","HUDSON"S SUPERMART       HARRISON     AR","{"Groceries": 314}","","",""
"32504","DC","","","","DISNEY PHOTOPASS WE","314","450.8","DISNEY PHOTOPASS WE      [phone] FL","9.8","DISNEY PHOTOPASS WE      [phone]   FL","{"Business Services": 314}","","",""
"32544","DC","","","","DAM BREWING COMPANY, DBA","314","206.5","DAM BREWING COMPANY, DBA/DILLON       CO","4.5","DAM BREWING COMPANY, DBA/DILLON       CO","{"Restaurants": 314}","","",""
"32503","DC","","","","CYBERSONIC THANK YOU","314","129.9","CYBERSONIC THANK YOU     [phone] CA","9.9","CYBERSONIC THANK YOU     [phone] CA","{"Health & Fitness": 314}","","",""
"32491","DC","","","","CPAPDIRECT.COM","314","999.9","CPAPDIRECT.COM           [phone] FL","-888.9","CPAPDIRECT.COM           8004974904   FL","{"Health & Fitness": 314}","","",""
"59458","DC","","","","COFFINS CORNER","314","75.7","COFFINS CORNER #1        GRAND ISLAND NE","1.4","COFFINS CORNER #2        GRAND ISLAND NE","{"Gas": 314}","","",""
"32613","DC","","","","ZIPTHRU QPS","313","100","ZIPTHRU            QPS   CHARLOTTE    NC","-7.6","ZIPTHRU            QPS   8882817277   NC","{"Restaurants": 313}","","",""
"32582","DC","","","","VXNMEDI","313","300.2","VXNMEDI*VXNBILL.COM      [phone] DE","1","VXNMEDI*VXNBILL.COM/VP [phone] CA","{"Shopping": 313}","","",""
"32626","DC","","","","VAN U MED AUBONPAIN","313","22.9","VAN U MED AUBONPAIN245   NASHVILLE    TN","1.3","VAN U MED AUBONPAIN245   NASHVILLE    TN","{"Fast Food": 313}","","",""
"32171","DC","","","","TGI FRIDAYS","313","371.7","TGI FRIDAYS-EASTWOOD     QUEZON CITY","3.1","TGI FRIDAYS              CALLAO","{"Restaurants": 313}","","",""
"66273","DC","","","","SOMERSET DAILY AMERICAN","313","215","SOMERSET DAILY AMERICAN 4814-4445900  PA","-9.9","SOMERSET DAILY AMERICAN PHAGERSTOWN   MD","{"Books": 313}","","",""
"32649","DC","","","","RECOLORADO","313","515.3","RECOLORADO               P://SHOPPING.CO","5","RECOLORADO               P://SHOPPING.CO","{"Business Services": 313}","","",""
"32621","DC","","","","PEGASUS SCHOOL IMAGES","313","78","PEGASUS SCHOOL IMAGES    905-6434299  ON","-11","PEGASUS SCHOOL IMAGES    STONEY CREEK ON","{"Shopping": 313}","","",""
"40271","DC","","","","PARKBOI","313","30","PARKBOI-CAP FRONT1       BOISE        ID","3","PARKBOI-CAPMYRTLE2       BOISE        ID","{"Parking": 313}","{"OFFICE": 2}","",""
"32599","DC","","","","MARINERSSAFECO","313","880.8","005MARINERSSAFECO        SEATTLE      WA","2.9","005MARINERSSAFECO        SEATTLE      WA","{"Sporting Goods": 313}","","",""
"32593","DC","","","","LUCIANAS","313","226","LUCIANAS 4               GREENWOOD    IN","7.3","LUCIANAS 3               COLUMBUS     IN","{"Restaurants": 313}","","",""
"33970","DC","","","","HICV MAINTENANCE FEES","313","991.4","HICV MAINTENANCE FEES -  [phone] FL","-136","HICV MAINTENANCE FEES -  [phone] FL","{"Vacation": 313}","","",""
"32630","DC","","","","HARVARDHEALTH PUBS","313","100.9","BPI*HARVARDHEALTH PUBS   [phone] CT","-26","BPI*HARVARDHEALTH PUBS   [phone] CT","{"Shopping": 313}","{"BPI": 306}","",""
"34979","DC","","","","FC & A PUBLISHING","313","128.3","FC &  A PUBLISHING       800-2268024  GA","-29.9","FC &  A PUBLISHING       800-2268024  GA","{"Shopping": 313}","","",""
"33590","DC","","","","FARGO","313","525","SQ *FARGO-MOORHEAD       MOORHEAD     MN","-1","FARGO                    [phone] NC","{"Entertainment": 313}","{"SQ": 8}","",""
"32640","DC","","","","CONSUMERREPRTSONHEALTH","313","168.3","CONSUMERREPRTSONHEALTH   [phone] NY","-34.1","CONSUMERREPRTSONHEALTH   [phone] NY","{"Shopping": 313}","","",""
"37258","DC","","","","CINCINNATI REDS","313","951","CINCINNATI REDS R        COSTA MESA   CA","-112","CINCINNATI REDS I        8003520212   CA","{"Entertainment": 313}","{"TM": 37}","",""
"32616","DC","","","","CEP CAFE","313","10.5","CEP CAFE      11302031   COLUMBUS     IN","1","CEP CAFE      11302031   COLUMBUS     IN","{"Fast Food": 313}","","",""
"32611","DC","","","","BRAY"S SHOE SERVICE","313","750","BRAY"S SHOE SERVICE      MINOT        ND","-146.1","BRAY"S SHOE SERVICE      MINOT        ND","{"Clothing": 313}","","",""
"32632","DC","","","","BLUE 42 SPORTS","313","220.8","CKE*BLUE 42 SPORTS G 1021HARTFORD     SD","7.1","CKE*BLUE 42 SPORTS G 1021HARTFORD     SD","{"Restaurants": 313}","{"CKE": 313}","",""
"32589","DC","","","","AMK NW PIMA MICRO MKT","313","10.1","AMK NW PIMA MICRO MKT    SCOTTSDALE   AZ","1","AMK NW PIMA MICRO MKT    SCOTTSDALE   AZ","{"Fast Food": 313}","","",""
"32744","DC","","","","AAA CLUB / INSUR","313","990","AAA CLUB/INSUR 0470590R  [phone] MI","-405","AAA CLUB/INSUR 0470590R  [phone] MI","{"Gifts & Donations": 313}","","",""
"56492","DC","","","","3GLDSCR.COM","313","39.9","3GLDSCR.COM              [phone] DE","-39.9","3GLDSCR.COM              [phone] DE","{"Business Services": 313}","","",""
"25729","DC","","","","WONDERSHARE","312","159.3","PAYPAL *WONDERSHARE      4029357733   CA","-139.9","PAYPAL *WONDERSHARE      4029357733","{"Electronics & Software": 312}","{"PAYPAL": 264, "GOOGLE": 13}","",""
"32671","DC","","","","WEASLEYS QUALI","312","223.6","WEASLEYS QUALI01302520   ORLANDO      FL","-95.8","WEASLEYS QUALI01302520   ORLANDO      FL","{"Shopping": 312}","","",""
"32714","DC","","","","UMPHYSICIANS","312","987.5","UMPHYSICIANS             763-7826500  MN","-473.7","UMPHYSICIANS             BROOKLYN CENTMN","{"Doctor": 312}","","",""
"32701","DC","","","","THECARCOVERCOMPANY","312","559.9","THECARCOVERCOMPANY       HTTPSWWW.CARACA","-124.9","THECARCOVERCOMPANY       [phone] CA","{"Auto & Transport": 312}","","",""
"32965","DC","","","","THE INN","312","848.5","THE INN AT BAY FORTUNE   SOURIS       PE","-121.5","THE INN                  LONG BEACH   NY","{"Restaurants": 312}","{"TST": 25, "SQU SQ": 1, "SQ": 21}","",""
"32757","DC","","","","TE GRILL","312","350","TE GRILL                 PLANO        TX","1","TE GRILL                 PLANO        TX","{"Restaurants": 312}","","",""
"32679","DC","","","","STATEFOODSAFETYCOM","312","744","STATEFOODSAFETYCOM       OREM         UT","-10","STATEFOODSAFETYCOM       OREM         UT","{"Health & Fitness": 312}","","",""
"32704","DC","","","","SHOWPLACE ICON","312","103.2","SHOWPLACE ICON 8857      SANTA CLARA  CA","-9","SHOWPLACE ICON 8857      SANTA CLARA  CA","{"Movies & DVDs": 312}","","",""
"34853","DC","","","","SHOPREVIEW","312","91.5","SHOPREVIEW               650149292391","-20.1","SHOPREVIEW               650149292391","{"Furnishings": 312}","{"PAYPAL": 112}","",""
"39379","DC","","","","RYDEN"S GAS","312","138.3","RYDEN"S GAS              GRAND PORTAGEMN","1.5","RYDEN"S GAS              GRAND PORTAGEMN","{"Gas": 312}","","",""
"35737","DC","","","","PROJECTYOURSELF.COM","312","192.2","PROJECTYOURSELF.COM      [phone] CA","-42.9","PROJECTYOURSELF.COM      ENCINITAS    CA","{"Clothing": 312}","","",""
"26909","DC","","","","Nordcurrent","312","107.3","GOOGLE *Nordcurrent      g.co/helppay#CA","0.1","GOOGLE *Nordcurrent      g.co/helppay#CA","{"Electronics & Software": 312}","{"GOOGLE": 312}","",""
"32750","DC","","","","WWW.NCHSOFTWARE.COM","312","269","WWW.NCHSOFTWARE.COM      TURNER","-60.2","WWW.NCHSOFTWARE.COM      TURNER","{"Electronics & Software": 312}","","",""
"32720","DC","","","","MIRAMAR MAIN","312","711.4","MIRAMAR MAIN E83010017   SAN DIEGO    CA","-149.9","MIRAMAR MAIN E83010017   SAN DIEGO    CA","{"Uncategorized": 312}","","",""
"32718","DC","","","","MARIVIC"S FRESH SEAFOOD","312","700","MARIVIC"S FRESH SEAFOOD AHONOLULU     HI","2.2","MARIVIC"S FRESH SEAFOOD AHONOLULU     HI","{"Groceries": 312}","","",""
"32794","DC","","","","LOF INC","312","209.6","PAYPAL *EBAY LOF INC     4029357733   CA","-56.2","PAYPAL *EBAY LOF INC     [phone] CA","{"Auto & Transport": 312}","{"PAYPAL": 244, "PAYPAL EBAY": 68}","",""
"32669","DC","","","","LIN"S PRICE","312","349.7","LIN"S PRICE              PRICE        UT","2","LIN"S PRICE              PRICE        UT","{"Groceries": 312}","","",""
"32773","DC","","","","KVAN BOURGONDIEN","312","838.2","KVAN BOURGONDIEN         8005529916   OH","-245.2","KVAN BOURGONDIEN         [phone] OH","{"Shopping": 312}","","",""
"32683","DC","","","","KSA OPERATIONS","312","55.6","KSA OPERATIONS GRAND FOR GRAND FORKS  ND","1.7","KSA OPERATIONS           FARGO        ND","{"Fast Food": 312}","","",""
"32735","DC","","","","INTERCONTINENTAL ST PAU","312","893.6","INTERCONTINENTAL ST PAU  SAINT PAUL   MN","-245.9","INTERCONTINENTAL ST PAU  SAINT PAUL   MN","{"Hotel": 312}","","",""
"25149","DC","","","","HOLIDAY INN & SUITES","312","731.6","HOLIDAY INN & SUITES     FULLERTON    CA","-588.5","HOLIDAY INN & SUITES     MILPITAS     CA","{"Hotel": 312}","","",""
"34447","DC","","","","FULL CRYSTAL","312","189.6","FULL CRYSTAL             [phone] NY","-54.9","FULL CRYSTAL             [phone] NY","{"Shopping": 312}","","",""
"32753","DC","","","","EA INC","312","131.6","PAYPAL *EA INC           4029357733   CA","-10.6","PAYPAL *EA INC           [phone] CA","{"Entertainment": 312}","{"PAYPAL": 312}","",""
"32696","DC","","","","DMMSOLU","312","399","DMMSOLU*AMOLATINA.COM    8002334087   NY","-9.9","DMMSOLU*DATING.COM       8889809770   NY","{"Entertainment": 312}","","",""
"32756","DC","","","","COW BOYS","312","231.6","COW BOYS                 HUNTLEY      MT","7.2","COW BOYS                 HUNTLEY      MT","{"Restaurants": 312}","","",""
"32661","DC","","","","COVENANT MC CAFE","312","47.4","COVENANT MC CAFE         LUBBOCK      TX","0.9","COVENANT MC CAFE         LUBBOCK      TX","{"Restaurants": 312}","","",""
"32732","DC","","","","BOSS LIQUOR","312","132.7","BOSS LIQUOR              BRIGHTON     CO","2.7","BOSS LIQUOR              BRIGHTON     CO","{"Alcohol & Bars": 312}","","",""
"32743","DC","","","","BODE RETAIL","312","609.2","BODE RETAIL              7028252550   AZ","-103.9","BODE RETAIL              SCOTTSDALE   AZ","{"Groceries": 312}","","",""
"32700","DC","","","","ASHP","312","905","ASHP                     866-2790681  ND","-100","ASHP                     866-2790681  ND","{"Gifts & Donations": 312}","","",""
"32769","DC","","","","ARKHOLYWD / HARDROCK","312","54.9","ARKHOLYWD/HARDROCK       FORT LAUDERDAFL","2.5","ARKHOLYWD/HARDROCK       FORT LAUDERDAFL","{"Restaurants": 312}","","",""
"32926","DC","","","","ZOUWENJUAN","311","117.5","PAYPAL *ZOUWENJUAN       4029357733","-2.3","PAYPAL *ZOUWENJUAN       4029357733","{"Shopping": 311}","{"PAYPAL": 311}","",""
"32858","DC","","","","UCD HARRIS SCHOOL CAF","311","14.3","UCD HARRIS SCHOOL CAF;   CHICAGO      IL","1","UCD HARRIS SCHOOL CAF;   CHICAGO      IL","{"Fast Food": 311}","","",""
"32809","DC","","","","TUNEIN.COM","311","109.9","TUNEIN.COM               TUNEIN.COM   CA","-91.2","TUNEIN.COM               [phone] CA","{"Electronics & Software": 311}","","",""
"32787","DC","","","","TIRC-EMERALD BAY BAR","311","61.5","TIRC-EMERALD BAY BAR     WELCH        MN","-32","TIRC-EMERALD BAY BAR     WELCH        MN","{"Restaurants": 311}","","",""
"33296","DC","","","","THE NIPPON CLUB, INC","311","774.4","THE NIPPON CLUB,INC      NEW YORK     NY","3.8","THE NIPPON CLUB,INC      NEW YORK     NY","{"Restaurants": 311}","","",""
"29266","DC","","","","SAMS RESTAURANT","311","215.9","SAMS RESTAURANT          FAIRFIELD    TX","1.5","SAMS RESTAURANT OF ARL   ARLINGTON HEIIL","{"Restaurants": 311}","","",""
"32820","DC","","","","ROUSE S","311","341.2","ROUSE S #60              ZACHARY      LA","1.6","ROUSE S #60              ZACHARY      LA","{"Groceries": 311}","","",""
"32814","DC","","","","P W WILLO","311","11.3","1782 P W WILLO18017822   EAST HARTFORDCT","1.1","1782 P W WILLO18017822   EAST HARTFORDCT","{"Fast Food": 311}","","",""
"47896","DC","","","","MUNSTER CITGO","311","100","MUNSTER CITGO            MUNSTER      IN","0.9","MUNSTER CITGO            MUNSTER      IN","{"Gas": 311}","","",""
"32869","DC","","","","MITLL APRETTO","311","12.1","MITLL APRETTO 60749298   LEXINGTON    MA","1.1","MITLL APRETTO 60749298   LEXINGTON    MA","{"Fast Food": 311}","","",""
"32897","DC","","","","MALONES","311","813.3","MALONES HAMBURG          LEXINGTON    KY","6.9","MALONES                  VANCOUVER    BC","{"Restaurants": 311}","","",""
"32786","DC","","","","KACHAVA","311","256.8","KACHAVA                  HTTPSWWW.KACHNV","-119.9","KACHAVA                  8556687574   NV","{"Groceries": 311}","{"PAYPAL": 29}","",""
"32855","DC","","","","IWC INTERNATIONAL","311","800","IWC INTERNATIONAL        307-2220026  CA","-12.2","IWC INTERNATIONAL        480-2461006  AZ","{"Shopping": 311}","","",""
"33040","DC","","","","GR CNYN MASWIK DEPOSIT","311","785.7","GR CNYN MASWIK DEPOSIT   8882972757   CO","-498.1","GR CNYN MASWIK DEPOSIT   8882972757   CO","{"Hotel": 311}","","",""
"32861","DC","","","","GCI MUSICIAN"S FRIEND","311","999","GCI*MUSICIAN"S FRIEND    [phone] UT","-615.5","GCI*MUSICIAN"S FRIEND    [phone] UT","{"Music": 311}","","",""
"33170","DC","","","","DUFRY STORE","311","540.5","DUFRY STORE 22           FT LAUDERDALEFL","3.7","DUFRY STORE 22           FT LAUDERDALEFL","{"Shopping": 311}","","",""
"32879","DC","","","","DOWJONES NEWS","311","255.7","D J*DOWJONES NEWS        [phone] MA","-239.8","D J*DOWJONES NEWS        [phone] MA","{"Shopping": 311}","","",""
"32831","DC","","","","DAIMARU DEPT . STORE TOKYO","311","965.4","DAIMARU DEPT.STORE TOKYO TOKYO","2.5","DAIMARU DEPT.STORE TOKYO TOKYO","{"Shopping": 311}","","",""
"32860","DC","","","","COUNTY DRUG INC","311","647.8","COUNTY DRUG INC          STURGIS      SD","0.9","COUNTY DRUG INC          STURGIS      SD","{"Pharmacy": 311}","","",""
"32799","DC","","","","BAR AND TAP","311","657.4","1919 BAR AND TAP         GREEN BAY    WI","5.5","1919 BAR AND TAP         GREEN BAY    WI","{"Restaurants": 311}","","",""
"32901","DC","","","","AMK LIFESPAN SIMPLE SPOON","311","34.3","AMK LIFESPAN SIMPLE SPOONPROVIDENCE   RI","-7.4","AMK LIFESPAN SIMPLE SPOONPROVIDENCE   RI","{"Restaurants": 311}","","",""
"34394","DC","","","","10 TH STREET STARFIRE","311","83","10TH STREET STARFIRE     CAMBRIDGE    OH","2","10TH STREET STARFIRE     CAMBRIDGE    OH","{"Gas": 311}","","",""
"32880","DC","","","","50013-11 & JACKSON FRE","311","20","50013 - 11 & JACKSON (FREOMAHA        NE","7.5","50013 - 11 & JACKSON (FREOMAHA        NE","{"Parking": 311}","","",""
"33100","DC","","","","TONNEAUCOVERSWORLD","310","999.5","TONNEAUCOVERSWORLD       8772165446   FL","-640.9","TONNEAUCOVERSWORLD       OCALA        FL","{"Auto & Transport": 310}","","",""
"32950","DC","","","","TAXI-NEWARK.COM","310","205.5","TAXI-NEWARK.COM          [phone] NY","18","TAXI-NEWARK.COM          [phone] NY","{"Rental Car & Taxi": 310}","","",""
"32935","DC","","","","ST ELIZABETH CAFETERIA","310","26","ST ELIZABETH CAFETERIA   LINCOLN      NE","0.1","ST ELIZABETH CAFETERIA   LINCOLN      NE","{"Fast Food": 310}","","",""
"32969","DC","","","","SMARTBEAR IRELAND LIMI","310","962.7","SMARTBEAR IRELAND LIMI   CLARE","0","SMARTBEAR IRELAND LIMI   CLARE","{"Internet": 310}","","",""
"40339","DC","","","","SHEPLERSINC","310","663.6","PAYPAL *SHEPLERSINC      [phone] KS","-441.4","PAYPAL *SHEPLERSINC      [phone] KS","{"Clothing": 310}","{"PAYPAL": 297, "PAYPAL EBAY": 13}","",""
"50096","DC","","","","ROADSIDE 66","310","659.5","ROADSIDE 66              PLANKINTON   SD","1.4","ROADSIDE 66              CRYSTAL      ND","{"Gas": 310}","","",""
"33071","DC","","","","PUREFORMULA","310","431.7","PAYPAL *PUREFORMULA      [phone] FL","-336.5","PAYPAL *PUREFORMULA      [phone] FL","{"Groceries": 310}","{"PAYPAL": 310}","",""
"60792","DC","","","","OASIS GAMES","310","106.9","GOOGLE *OASIS GAMES      g.co/helppay#CA","0.9","PAYPAL *OASIS GAMES      4029357733   CA","{"Entertainment": 310}","{"PAYPAL": 48, "GOOGLE": 262}","",""
"41268","DC","","","","NORTH DODGE SINCLAIR","310","75","NORTH DODGE SINCLAIR     IOWA CITY    IA","1.2","NORTH DODGE SINCLAIR     IOWA CITY    IA","{"Gas": 310}","","",""
